time,x,y,z
49,-0.16042,-0.11014,9.35443
98,-0.25858,-0.17478,10.03441
149,0.03831,-0.06704,9.85723
198,-0.08619,-0.26337,10.00807
249,-0.61772,-0.27055,10.03919
299,-0.46449,0.28252,9.68724
348,-0.49322,0.12690,9.80695
399,-0.41900,0.18675,10.27383
448,-0.16520,0.43576,9.33049
499,-0.50040,0.06704,10.14694
548,-0.16520,0.27534,9.43105
599,-0.33280,0.36154,9.64414
649,-0.33280,0.45970,9.63935
699,-0.14845,0.24661,9.91709
751,-0.13887,0.20830,9.68484
798,0.01437,0.00479,9.98891
849,-0.13408,0.24422,9.49809
898,-0.05986,0.29210,9.71118
949,-0.15563,0.11253,10.23553
998,-0.08380,0.28731,10.13736
1049,-0.20830,0.34238,9.82850
1099,-0.19872,0.07183,10.15891
1148,-0.36872,0.28252,9.81892
1198,-0.31844,0.29210,9.96737
1249,-0.11971,0.19394,9.95061
1298,-0.32323,0.07901,10.05356
1349,-0.20351,0.26337,9.66569
1399,-0.25379,0.14366,9.86202
1449,-0.15084,0.08619,9.98652
1498,-0.20830,0.11493,9.86441
1548,-0.47646,0.22267,9.98652
1599,-0.39745,0.34238,9.59386
1648,-0.27774,0.15323,9.86202
1698,-0.43097,0.13887,10.00328
1752,-0.31126,0.22027,9.85723
1798,-0.23224,0.12450,9.89554
1848,-0.16520,0.10056,10.06314
1898,-0.19633,0.26576,9.69921
1949,0.04070,-0.02873,10.22834
1999,-0.46688,0.14366,9.77822
2049,-0.19633,0.22027,9.87160
2099,-0.27295,0.16281,9.69442
2149,-0.20112,0.14845,9.69442
2198,-0.29928,0.07183,9.87399
2249,-0.07183,-0.00958,9.98173
2299,-0.23943,0.09577,10.11102
2348,-0.34478,0.12929,9.88357
2399,-0.35675,0.18436,9.63935
2449,-0.27774,0.04789,9.88357
2498,-0.45731,0.12690,9.99370
2549,-0.40703,0.13408,9.89793
2598,-0.27295,0.02394,9.95061
2648,-0.32323,0.14366,9.75667
2699,-0.20112,0.05267,10.01525
2748,-0.37111,0.11493,9.76864
2804,-0.26576,0.06465,10.03201
2849,-0.29210,0.13169,9.78780
2899,-0.13169,0.11253,9.93624
2949,-0.07901,0.10056,9.71597
2998,-0.17718,-0.00239,9.95061
3049,-0.25858,-0.07901,10.04159
3099,-0.24661,-0.05507,9.91709
3149,-0.07422,0.14845,9.70878
3199,-0.22985,0.06225,10.07271
3249,-0.14126,0.06704,9.86202
3298,-0.13169,-0.00239,9.96497
3350,-0.21070,0.02873,10.00807
3399,-0.07901,0.04310,9.63935
3449,-0.15323,0.07183,9.93863
3498,-0.37830,0.14845,9.78540
3548,-0.15802,0.05028,10.01286
3599,-0.42858,0.12929,9.34007
3650,-0.14605,-0.09098,9.96258
3699,0.07901,-0.13887,10.10145
3749,0.02155,-0.06465,9.88596
3805,-0.23224,0.10535,9.73033
3849,-0.24422,-0.08380,10.08469
3899,-0.13169,0.09338,9.87638
3950,-0.14845,0.10535,9.92906
3998,-0.29450,0.06943,9.84765
4049,-0.09577,0.01676,9.90512
4098,-0.13647,0.01915,9.86202
4148,-0.30407,0.05986,9.92427
4199,-0.07422,0.11014,9.86681
4248,-0.06225,0.00000,10.08229
4299,-0.22506,0.16042,9.63217
4349,-0.24661,-0.01197,10.20201
4398,-0.23703,0.09098,9.70639
4449,-0.13887,0.00479,9.90512
4498,-0.17957,-0.05028,10.02722
4548,-0.10774,0.08380,9.78301
4599,-0.21788,0.01197,9.87399
4648,-0.09338,0.08619,9.81174
4699,-0.13169,0.13169,9.79498
4749,-0.16520,0.05028,10.04638
4802,-0.16999,0.11253,9.79737
4848,-0.19394,-0.00958,9.98173
4898,-0.06943,0.06943,9.80695
4949,-0.03113,0.02873,9.77104
4999,-0.00479,-0.07183,9.93145
5050,0.25379,0.31604,9.58189
5098,-1.04151,0.39984,8.10701
5149,-0.32083,0.14126,9.35683
5198,-3.13650,-0.44055,11.51167
5248,-3.93858,1.37192,9.41429
5299,-4.50363,3.66803,9.02402
5349,-8.26025,5.67443,4.52997
5399,-8.66009,6.34722,5.99048
5449,-6.32567,6.67284,3.92182
5498,-5.50923,5.16684,5.04474
5549,-6.65848,5.34881,4.42462
5599,-3.32565,5.21234,3.63451
5648,-7.29775,2.55709,6.78298
5698,-8.27940,0.34717,8.44940
5749,-9.03360,0.81166,3.99126
5802,-7.00804,3.43818,2.16203
5850,-7.32409,4.55391,0.44534
5899,-11.18366,8.57390,1.38868
5949,-10.84367,10.81973,4.28815
5999,-8.96656,11.66730,4.55870
6049,-6.29215,10.88437,2.45653
6099,-5.44698,9.86441,1.81725
6149,-0.97208,7.55873,-0.53153
6199,-1.69994,5.77739,3.10537
6250,-2.69595,6.21075,1.84120
6299,-5.54514,4.37195,3.03833
6349,-9.36401,2.28414,6.23230
6398,-6.87396,-0.53153,8.99529
6449,-4.52518,-2.68398,7.16846
6499,-12.32333,-3.28734,10.82930
6549,-11.00409,-1.38150,8.44221
6599,-6.95537,-3.57944,6.73988
6649,-7.43901,-2.50681,8.52362
6699,-8.04716,-1.64008,8.38236
6749,-7.48211,-0.63209,7.34324
6804,-6.97452,-0.41182,8.94501
6849,-6.91227,0.28492,7.64971
6899,-9.18683,1.33601,10.90113
6950,-6.33765,1.55388,7.89632
6999,-11.07352,0.23943,9.00726
7049,-11.69843,-2.28893,7.11818
7099,-14.52367,-0.58181,10.96578
7148,-8.16927,1.41023,7.79336
7199,-8.77981,0.83321,6.64411
7249,-7.02480,0.53392,4.29533
7298,-7.16367,0.49561,4.87474
7348,-5.46613,0.05267,3.51480
7399,-4.74066,1.36713,3.79253
7448,-5.61697,1.66642,1.79810
7498,-6.87875,2.49483,4.41744
7549,-7.35282,5.09023,3.28734
7598,-7.10142,8.09744,4.89869
7649,-6.47891,8.74150,5.00403
7699,-3.17960,7.06790,4.89869
7750,-1.66163,3.20833,0.35196
7798,-8.94501,2.72468,10.66889
7854,3.09580,-1.72867,-1.40305
7898,-13.00331,-1.63050,12.52685
7948,-3.50282,-1.34079,6.43102
7998,-4.38871,-2.93538,5.77260
8049,-4.25702,-2.43977,5.94977
8101,-5.34402,-2.36075,9.05754
8149,-6.81411,-2.11654,8.81811
8199,-8.77262,-2.47089,8.71995
8248,-10.31454,-2.40385,9.29697
8298,-13.57075,-0.88109,12.63938
8349,-7.27381,-0.09577,8.65770
8398,-9.73273,-2.05668,7.51323
8449,-9.19162,-0.74941,10.09666
8498,-6.60341,-0.85954,6.67763
8549,-8.08068,-0.25619,7.25705
8598,-8.58108,1.27375,8.04955
8648,-10.56115,0.05507,6.67763
8698,-10.36242,0.46210,5.39430
8748,-10.22834,1.27854,5.94738
8799,-9.70160,2.22907,6.15329
8861,-10.60424,2.53075,7.37437
8898,-10.41031,2.14766,7.62098
8949,-6.11019,-1.35755,3.80690
8998,-4.46053,-0.82363,3.47170
9049,-5.51401,3.95295,2.35357
9098,-7.17564,6.70636,5.17882
9149,-6.16765,6.12934,5.68640
9199,-8.14532,4.11576,5.39909
9248,0.76617,3.13889,2.14527
9299,-6.19878,4.07984,3.02397
9348,0.62969,3.82126,5.03037
9398,-6.48370,0.53392,3.31846
9449,-8.07589,-0.90743,7.44619
9499,-9.90990,-0.71828,6.55792
9548,-7.06072,-3.03115,7.11818
9599,-7.41507,-4.89390,5.73429
9648,-9.35204,-4.25223,6.69679
9699,-11.08789,-2.81567,7.92505
9748,-5.73668,-3.86436,4.46293
9799,-6.79495,-1.91303,5.84921
9852,-11.24112,-1.96091,10.51087
9898,-9.97934,-3.56747,9.62020
9949,-10.69762,-3.91464,8.72713
9998,-10.27623,-3.43339,8.78459
10049,-9.86681,-1.83162,7.73830
10099,-8.77502,-2.84440,6.51243
10149,-9.16528,-3.02876,5.53317
10198,-8.10941,-1.17559,4.24984
10249,-8.98332,-0.11253,6.72791
10298,-7.16606,1.56825,5.66725
10348,-8.32250,1.97049,6.94819
10398,-7.41028,1.96809,5.43261
10448,-9.31612,1.34319,6.80692
10498,-7.85562,-0.13647,6.60820
10548,-9.05754,-1.47487,5.73908
10598,-7.66886,-0.37351,5.96414
10648,-6.06709,0.76617,2.89228
10699,-7.63055,1.27615,3.14608
10748,-6.61299,4.62813,4.39828
10799,-6.21554,7.05593,4.55630
10855,-7.84604,6.05991,3.95055
10899,-7.88195,4.58025,3.11016
10949,-3.49564,4.26899,5.32966
10999,-3.69197,0.99123,1.15404
11049,-7.07508,1.16362,6.48130
11099,-7.07748,-0.41900,4.84362
11149,-7.24508,-0.44534,8.83248
11199,-7.72872,-0.83800,5.88513
11248,-8.12138,-2.91623,8.23870
11299,-6.61059,-2.43258,6.32567
11349,-8.47094,-1.58501,5.84682
11398,-7.16846,-1.35516,5.73429
11449,-7.05353,-1.94415,6.40229
11498,-6.47651,-1.21150,6.33286
11549,-7.75745,-0.72307,7.31930
11599,-13.33372,-1.97528,9.73273
11648,-9.97694,-1.70233,9.84526
11699,-13.00809,-3.45494,10.60903
11749,-10.09426,-1.64247,7.17325
11798,-11.38717,-2.08541,6.65369
11860,-9.06472,-1.73824,7.23071
11899,-8.64094,-1.61374,6.47651
11949,-8.98811,-0.86673,7.68802
12000,-6.64172,-0.54829,4.43180
12049,-8.13335,-0.00958,4.71912
12100,-7.62816,-0.58181,3.33762
12149,-7.91787,-0.33999,3.60338
12198,-6.52200,-0.07662,3.42381
12249,-8.18842,-0.13887,4.11336
12299,-7.66647,1.24502,4.86517
12349,-12.86923,2.75820,6.70397
12399,-6.67763,5.36557,6.39511
12450,-3.81887,5.51880,5.48768
12499,-1.21150,3.71591,-0.07422
12549,-1.86275,2.67440,1.26418
12598,-4.30012,0.56265,0.26098
12649,-5.31050,0.92898,3.57226
12698,-8.70319,0.18915,11.04479
12749,-3.33522,-1.72627,3.00960
12799,-7.91308,-1.39347,10.79818
12849,-8.29137,-4.72390,12.70402
12908,-10.27144,-4.97530,6.97213
12949,-11.25549,-5.10938,7.26662
12998,-12.22756,-4.65686,10.18285
13048,-7.64253,-2.51159,9.79258
13098,-7.01283,-1.82683,8.74629
13149,-7.81970,-1.38868,8.26025
13198,-9.48372,-1.01278,6.82368
13248,-9.87638,0.51716,7.78858
13298,-11.49012,-0.00479,5.50683
13349,-10.99690,1.09179,7.90350
13398,-10.99690,1.02954,8.33926
13449,-9.85244,1.68318,8.23391
13498,-8.49010,0.90504,3.56986
13549,-8.08307,-1.01038,5.67683
13598,-4.73109,-1.75500,5.22670
13649,-4.06548,-1.29770,4.67841
13699,-3.64887,-0.32083,3.77577
13749,-5.27938,1.34079,2.60737
13799,-7.30972,2.63370,3.53395
13849,-5.84921,6.03836,6.57707
13898,-3.47409,7.60182,4.32885
13954,-5.70077,5.92583,0.33280
13999,-5.50923,5.94259,-0.01915
14049,-5.84203,0.13408,3.68958
14098,-10.60903,-2.34160,9.34485
14149,-5.16445,-6.07188,7.69041
14198,-6.27300,-6.68960,6.13892
14249,-10.57551,-5.89949,8.20039
14299,-12.22756,-5.11896,7.76224
14349,-9.58428,-3.64409,6.34722
14398,-6.76622,-3.46212,7.34563
14449,-7.02480,-3.90746,9.21556
14498,-9.76146,-3.57465,10.19482
14549,-10.92986,-3.33283,10.07511
14598,-10.39115,-4.01999,9.55795
14649,-8.69840,-1.22347,7.88914
14699,-8.41348,-0.60096,8.76305
14748,-10.57551,-1.04869,8.46855
14799,-9.34246,0.50998,8.87797
14848,-8.23152,0.01676,6.46694
14898,-6.42144,-0.23943,3.32086
14958,-6.62256,0.42858,5.13811
14999,-3.79971,-0.79490,4.04154
15048,-8.31292,-0.60336,3.86197
15098,-8.73910,0.25140,4.86756
15149,-8.05674,1.14446,3.10777
15199,-9.69681,2.33921,3.00960
15250,-9.79498,4.60898,5.69837
15299,-6.17005,4.72151,1.51318
15349,-7.69520,3.29213,-1.40305
15399,-3.86436,3.95534,0.76856
15449,-6.47172,4.03914,6.04315
15499,-4.23308,1.24742,1.58501
15548,-8.89234,-1.03193,4.86756
15598,-8.82530,-2.95214,5.36796
15649,-6.33046,-3.93379,8.64812
15698,-6.88833,-4.55152,6.13174
15749,-9.37119,-3.65845,6.98649
15799,-10.25707,-4.16843,8.39672
15849,-9.81413,-3.56029,9.53400
15898,-10.16609,-3.15326,10.16130
15955,-8.76305,-2.76778,7.93942
15998,-8.28898,-1.06785,8.98092
16048,-8.05195,-1.54910,7.94660
16099,-5.59063,-0.84997,7.92266
16148,-7.57549,-1.02714,8.26982
16198,-9.23951,-3.04552,6.55552
16250,-10.10145,-1.60416,10.83170
16298,-9.40471,-3.10777,8.65051
16349,-9.70400,-4.49166,8.32489
16398,-11.04479,-2.83243,8.00646
16449,-8.59784,-3.49325,5.39909
16498,-5.38712,-0.98405,4.96094
16549,-7.28338,3.57465,8.28658
16598,-7.10860,1.81725,2.52357
16649,-10.29299,1.49163,1.77416
16699,-10.06314,1.11573,1.92260
16748,-7.07987,1.46769,0.84039
16799,-4.32885,1.98485,1.57304
16848,-11.38238,-0.09817,5.97132
16898,-2.92341,-0.89546,6.07188
16957,-9.12698,-2.25541,7.37916
16998,-9.32331,-2.41103,8.26982
17049,-4.70236,-3.47170,6.73270
17101,-5.74626,-3.46930,6.25385
17149,-9.63217,-3.01918,7.31930
17199,-8.81093,-1.62332,7.05832
17249,-4.27378,-2.04471,6.73749
17298,-5.51641,-2.98327,6.11737
17349,-8.01124,-4.43899,7.06072
17399,-7.22592,-4.30251,8.84206
17449,-9.75667,-5.39191,8.83966
17499,-9.92666,-5.77739,9.81413
17550,-8.57869,-4.18998,6.71115
17599,-9.00726,-2.85398,8.94262
17649,-9.84047,-4.49884,8.08786
17700,-8.40151,-3.91943,7.23789
17749,-8.72474,-2.75102,4.51800
17799,-7.58027,-2.10457,7.34324
17850,-9.62738,-2.47089,6.37595
17899,-7.60901,-1.86275,7.67126
17959,-9.31133,-2.29850,7.99688
17998,-8.25546,-2.54033,7.88674
18049,-6.88833,-3.98407,6.55792
18098,-5.88752,-3.48367,3.34480
18149,-8.69840,-1.77895,5.60500
18199,-10.09187,1.26418,3.02876
18249,-9.90033,1.93218,4.58264
18299,-5.63612,1.40305,1.85796
18349,-4.91545,0.86194,2.96411
18398,-0.21788,0.53632,0.01915
18449,-5.46852,1.92021,2.94735
18498,-3.17241,1.01757,3.96252
18549,-9.58668,-0.68716,5.95935
18598,-6.70876,-2.03992,7.47971
18648,-9.85962,-1.36713,7.30014
18699,-6.48370,-3.05270,7.68802
18748,-7.71675,-3.54832,7.27860
18799,-8.02561,-3.56747,6.16286
18849,-7.62816,-3.06707,5.63133
18899,-7.55633,-2.79651,7.05353
18968,-8.26982,-2.58342,7.19958
18999,-8.58348,-2.61455,6.61538
19049,-8.17645,-1.80768,8.34405
19098,-9.11979,-3.26579,8.60263
19149,-9.11740,-5.47331,10.33848
19199,-8.89952,-2.77975,8.68643
19248,-7.79815,-2.26020,7.02241
19298,-9.28500,-2.95932,10.59227
19349,-6.18202,-2.76778,7.61619
19398,-9.23951,-1.71909,7.02720
19449,-8.56911,-1.50600,5.31768
19498,-8.14532,-1.18277,8.19560
19548,-8.49968,-1.77895,5.91865
19599,-5.76302,-2.28414,3.53874
19648,-7.93702,0.56505,7.70717
19699,-3.67042,2.94017,5.56908
19749,-8.65770,0.51477,-1.68557
19799,-14.28185,-1.24263,9.41668
19848,-4.44856,-3.23467,4.64489
19898,-8.06871,-5.69598,3.88591
19960,-5.57866,-1.67839,7.84843
19998,-5.46613,-0.57702,8.06631
20048,-10.30256,3.57465,1.02714
