time,x,y,z
20099,-9.15092,6.20117,1.29291
20149,-7.98251,6.33525,3.80450
20199,-5.91865,2.94975,-1.26657
20248,-7.71435,2.73666,3.84281
20299,-5.21234,2.29850,1.35516
20349,-7.68083,2.54990,4.49166
20398,-4.41265,-0.32323,4.34800
20449,-11.45182,-0.36393,7.74069
20499,-7.60182,-1.49403,5.84442
20548,-9.77343,-5.38472,5.42543
20599,-5.86118,-4.30012,7.54915
20648,-5.84442,-1.91063,6.17483
20699,-9.18444,-3.81647,6.46933
20749,-7.99688,-3.25382,7.05114
20798,-5.61697,-2.58103,5.63612
20850,-7.45577,-3.29452,6.51961
20899,-7.45098,-3.25143,8.07828
20952,-8.93064,-6.30652,10.31214
20998,-10.15651,-5.61218,8.22194
21048,-9.17486,-5.09262,6.52919
21098,-9.25866,-5.13333,6.82368
21148,-7.54915,-3.64169,6.16047
21199,-6.65848,-2.48047,5.81330
21248,-7.65689,-3.35917,6.14850
21299,-7.21874,-3.56268,5.21952
21349,-6.98171,-3.39269,4.91784
21398,-9.82371,-2.86116,5.68161
21448,-9.93145,-2.60976,8.68643
21499,-8.09983,-2.21231,5.48768
21548,-8.61221,-2.54272,8.46137
21599,-9.70400,-4.59701,5.86597
21648,-7.76463,-4.95615,5.85879
21699,-9.26105,-3.71831,5.58105
21750,-7.49647,-1.27615,6.20835
21799,-5.75584,1.29770,2.99284
21850,-7.36239,2.51159,1.80528
21899,-6.27061,0.46688,2.15245
21960,-3.67761,0.74223,3.42860
21999,-4.87474,1.16122,2.70074
22050,-5.66485,3.05749,2.03034
22099,-7.74548,4.52279,4.72869
22150,-4.85798,0.45731,2.37991
22198,-10.47495,-0.96010,7.44859
22249,-6.77340,-0.30647,7.14212
22298,-7.47493,-0.83800,5.45176
22348,-8.40151,-3.60099,4.38392
22399,-9.26584,-1.46769,6.85720
22448,-5.79893,-2.65046,5.25304
22499,-8.37757,-1.89627,6.56271
22548,-5.78457,-2.93778,7.82210
22599,-4.89390,-3.74943,6.01921
22649,-8.80854,-3.80929,7.28338
22699,-9.03599,-2.66243,7.50605
22748,-10.01765,-2.70553,9.49569
22798,-10.92268,-1.96570,9.52443
22848,-9.57949,-1.89148,7.65689
22899,-9.65611,-1.70472,7.67126
22970,-5.59063,-1.02714,8.19321
22998,-5.38951,-1.51318,6.64890
23048,-6.45736,-3.06946,5.20276
23098,-5.53317,-2.19794,5.34163
23148,-7.10860,-1.89866,6.90030
23198,-7.72633,-1.73345,7.66168
23249,-8.70319,-3.36635,8.75107
23299,-10.45580,-4.29533,7.37676
23349,-8.36081,-4.08703,6.38314
23398,-7.75745,-5.56669,5.68401
23448,-7.68562,-4.02956,5.88513
23498,-7.47971,-3.20833,6.17723
23549,-6.95776,-1.80049,5.56429
23598,-7.28578,-1.78373,4.03435
23649,-8.18842,-0.63927,4.78376
23698,-8.07589,0.90743,4.07266
23748,-11.32253,2.16442,3.63930
23798,-11.55716,2.35836,3.06228
23848,-8.11420,2.62891,4.85080
23899,-1.29051,1.46051,6.74228
23966,-8.20039,0.89785,3.63930
23998,-9.77343,-0.09817,3.87154
24049,-4.07745,-3.31368,4.35279
24098,-9.45260,-3.58184,7.61858
24148,-5.57387,-2.56906,3.94337
24199,-8.19321,-5.19558,5.48528
24248,-6.00484,-4.44138,6.10540
24299,-7.26902,-2.06386,6.58665
24349,-11.20521,-2.66004,8.82530
24398,-9.22275,-6.65130,9.37359
24449,-10.78621,-5.82766,5.92104
24498,-7.80534,-4.46293,7.43183
24549,-7.48450,-4.67362,7.25465
24598,-5.71274,-4.28336,5.75823
24649,-6.54116,-3.20593,5.07347
24699,-6.94579,-3.24664,5.36796
24750,-7.70478,-3.27537,5.38472
24799,-6.69918,-3.61536,5.26740
24849,-8.61221,-3.83802,6.33046
24899,-8.19321,-3.96492,6.10061
24953,-10.77903,-4.13012,7.87477
24998,-9.20359,-4.30730,9.04796
25048,-7.43183,-6.43102,6.51243
25098,-9.55316,-4.79813,6.78298
25150,-7.02241,-6.29215,5.94977
25199,-8.84924,-5.20755,5.47331
25249,-7.23550,-2.32245,6.00724
25299,-5.32966,-0.41900,5.75105
25348,-7.53718,0.24900,6.46454
25398,-5.45176,0.50998,5.45655
25448,-5.17163,0.75420,5.35360
25499,-5.66246,1.82683,4.69996
25549,-6.96255,2.98087,6.00005
25599,-6.80213,1.43178,4.67841
25650,-8.82051,1.86035,5.12854
25699,-5.31529,3.13650,5.94259
25749,-8.13814,3.27776,5.27219
25798,-2.77496,2.72229,3.91225
25848,-7.82449,1.93457,4.11336
25898,-2.55469,2.15485,6.07906
25953,-4.38631,-1.25221,2.22428
25998,-4.83644,-1.35755,2.01119
26049,-4.60658,-4.12294,6.39032
26099,-10.48932,-5.09741,8.41827
26149,-8.52362,-3.86436,7.04156
26198,-8.08786,-4.58264,7.65450
26249,-10.80536,-5.09741,8.60023
26298,-8.40869,-4.28096,8.48770
26349,-7.93942,-4.47490,7.64013
26399,-8.34644,-3.42621,7.48690
26449,-7.79815,-3.04073,6.36398
26499,-7.39831,-3.47888,5.92822
26549,-7.23550,-0.97926,8.11420
26599,-7.53478,-3.00242,6.29215
26649,-6.68721,-1.96570,7.57309
26699,-6.96255,-1.71670,7.00325
26749,-8.88994,-4.38871,8.57869
26798,-9.36161,-5.15727,5.98329
26848,-9.89314,-4.82686,6.39990
26898,-6.72791,-5.13093,5.52838
26953,-6.67524,-3.91703,4.80770
26998,-7.63774,-2.05668,6.28018
27048,-7.94660,-1.85556,6.84523
27098,-7.39831,-2.52357,3.54832
27148,-7.98491,-1.41980,5.30332
27198,-7.53239,0.41182,6.46454
27248,-7.28817,0.38069,6.36159
27298,-8.28180,0.31365,6.15568
27348,-9.59625,-1.49403,4.33603
27398,-10.46777,-1.38150,5.48768
27449,-7.65929,0.02394,6.90269
27498,-7.52281,1.37910,6.18441
27549,-3.49564,1.51558,4.33603
27599,-7.68562,2.26738,3.79253
27648,-5.06389,2.01119,2.43977
27699,-6.67045,1.95373,2.25780
27749,-5.54275,2.34639,5.84682
27798,-5.46852,1.19474,3.65606
27849,-5.95456,0.37590,5.92104
27899,-6.59862,-1.14686,6.10061
27960,-6.59144,-2.78454,7.88914
27999,-6.25624,-3.63690,7.36958
28048,-8.88037,-6.11258,7.18282
28099,-10.56354,-5.67683,8.38236
28148,-10.21877,-4.03675,7.69999
28198,-5.83006,-3.76141,4.49884
28249,-7.28578,-4.66165,5.62176
28299,-8.12617,-4.81967,5.80612
28349,-6.62017,-5.02079,7.00325
28399,-10.85804,-5.27459,9.33049
28450,-8.54517,-7.86280,10.28580
28498,-12.55797,-6.21554,10.11581
28548,-8.25067,-0.49322,5.89949
28599,-8.88037,-5.65288,8.30095
28651,-4.90587,-6.27300,5.21712
28699,-7.91547,-4.73348,5.41346
28749,-7.81012,-3.27058,6.41905
28798,-5.80372,-2.44216,3.76619
28849,-3.64409,-1.78613,3.57705
28899,-6.10061,-2.04471,5.05192
28956,-6.05033,-3.28734,4.35040
28998,-8.46376,-4.44617,4.72630
29048,-8.26982,-5.03755,4.98488
29099,-10.42946,-5.90189,4.43420
29149,-9.72794,-3.59860,5.82048
29198,-5.80851,-1.78134,4.62334
29250,-7.80055,-1.27854,4.62095
29299,-8.38954,-0.50280,2.50441
29348,-8.46855,-0.31365,1.62811
29398,-8.70798,1.56107,3.84760
29449,-8.49489,1.86993,3.98647
29498,-7.24747,1.03912,2.09260
29549,-7.00565,0.77335,3.30649
29598,-6.73031,0.95053,2.26977
29648,-8.48770,1.16122,6.42384
29699,-6.78777,0.22027,2.81088
29749,-10.54918,-1.21629,4.76700
29798,-8.85642,-0.54589,5.69119
29849,-6.94819,-2.72468,4.66405
29899,-8.82290,-2.22907,6.22272
29958,-6.88354,-2.26020,6.03597
29998,-5.55232,-2.58821,5.62655
30048,-6.35919,-3.30410,5.90189
30098,-7.79815,-3.73507,6.91227
30149,-7.22832,-3.20833,6.40947
30199,-8.15729,-3.44297,6.14131
30249,-9.74949,-7.98491,8.69840
30298,-9.54837,-7.15888,8.71995
30348,-5.95935,-6.41905,5.46852
30400,-7.37916,-8.49010,4.45335
30449,-7.57788,-8.56911,4.55152
30500,-4.20914,-6.85241,6.19638
30548,-8.24588,-5.08783,7.65929
30599,-6.38074,-4.61137,6.31131
30649,-7.65929,-5.04953,6.59383
30698,-7.12776,-5.23388,5.39191
30749,-8.11180,-7.09663,4.92263
30798,-6.65369,-6.45257,5.41824
30849,-9.07430,-6.19399,7.43901
30898,-9.63935,-5.80372,2.73666
30957,-8.81572,-4.52039,1.57543
30998,-7.48211,-5.49725,1.64487
31049,-6.57707,-5.89949,2.94256
31098,-9.77343,-5.75584,4.04154
31149,-8.76065,-7.79576,-1.00560
31199,-6.96016,-5.94977,1.64247
31248,-7.77182,-1.88669,5.46852
31298,-9.54119,0.34956,3.72310
31349,-10.14215,-0.03831,1.18995
31399,-10.65931,-1.29530,1.18517
31448,-9.07670,0.71828,4.75024
31499,-9.02642,1.65444,3.98647
31548,-6.17244,3.76859,4.05111
31598,-6.40708,1.95373,0.02873
31648,-4.29772,0.74701,4.30251
31698,-5.25783,-1.47248,5.74626
31748,-9.82610,-4.65926,4.69996
31799,-6.49088,-3.78535,5.80372
31848,-7.36958,-5.23149,5.01840
31898,-7.05114,-4.58743,4.28096
31949,-8.33926,-4.34082,4.97770
32006,-8.20997,-3.78535,5.16684
32049,-9.35922,-5.03277,6.16047
32098,-9.48612,-5.50204,7.43422
32148,-10.45819,-6.77580,6.58665
32199,-7.55154,-3.17241,8.66009
32249,-6.76622,-4.53715,6.29455
32299,-9.37119,-4.65686,6.70636
32348,-9.19162,-3.98886,6.60580
32399,-5.96893,-2.82524,6.22990
32448,-8.21715,-3.46930,5.53077
32499,-8.68643,-5.34402,6.07906
32549,-6.36638,-4.53715,6.11737
32598,-9.20359,-5.18600,6.68003
32648,-8.13335,-5.58824,7.24268
32699,-10.50608,-6.35680,6.95537
32748,-9.65611,-5.60021,6.31370
32799,-9.52682,-4.39110,4.74785
32849,-7.54197,-2.91623,5.13811
32898,-7.20677,-2.35118,4.79094
32949,-7.72393,-1.60416,3.40466
33006,-8.40151,-1.57064,1.69994
33048,-8.25067,-0.66321,2.78454
33098,-7.50605,-0.67040,3.47888
33150,-8.01124,0.17957,2.89707
33199,-9.65132,0.03831,3.55310
33249,-6.53158,1.12770,3.20354
33299,-6.14131,1.86753,1.85556
33349,-6.33525,1.48924,1.57064
33399,-1.45093,2.09499,3.42381
33449,-8.04237,-0.76856,3.04073
33499,-3.06467,-3.55071,5.97850
33549,-7.16128,-6.12456,6.42863
33599,-8.56193,-7.52281,7.14691
33649,-8.78699,-4.99206,5.84203
33699,-10.79339,-3.43100,6.10301
33749,-6.39271,-4.82207,6.41666
33799,-4.71433,-5.20037,6.43102
33849,-9.08627,-4.67841,8.49968
33899,-10.34087,-4.07984,10.53002
33949,-10.81494,-5.14530,10.86043
34007,-9.27781,-4.80531,6.25385
34048,-10.13975,-4.47251,5.78457
34098,-10.84128,-4.80052,6.31131
34149,-11.91631,-3.12932,8.35602
34198,-9.71597,-0.49083,7.87956
34248,-8.98332,1.65684,6.10061
34299,-8.65530,-0.89067,2.75581
34349,-6.46694,-1.86275,1.88429
34399,-7.92026,-0.21070,1.64726
34449,-9.28021,-1.09179,1.19235
34499,-9.31852,-0.22506,0.52195
34549,-6.52919,0.09817,2.02316
34599,-9.54358,0.49561,3.89549
34649,-8.12138,1.07982,1.89627
34699,-7.57309,2.39427,-1.10376
34750,11.12380,0.80448,53.15769
34799,4.25223,2.72947,12.79022
34850,1.71191,2.76778,8.46855
34899,1.59698,2.37033,6.88833
34950,1.56586,2.08541,8.50446
35006,-1.06545,4.22829,7.24508
35049,2.28653,3.91225,8.62418
35098,2.92341,3.41902,8.40390
35150,2.92341,3.41902,8.40390
35200,2.06865,4.09182,12.28742
35249,1.20193,3.46452,9.14613
35298,0.67519,3.28973,9.31373
35349,0.57223,3.70634,10.09426
35398,1.34558,3.29452,10.42946
35449,-0.80687,2.54751,9.78540
35498,-0.79250,3.11016,10.45819
35549,-1.58022,3.66803,7.51802
35598,-0.05267,4.20195,8.93304
35649,0.67279,3.34720,8.52122
35698,0.94334,3.59141,7.42465
35749,0.77335,4.13491,8.21476
35798,1.79571,4.13491,9.12458
35849,1.53234,4.65686,8.76065
35899,1.84120,4.50363,8.49010
35949,2.53075,4.13491,8.83966
35999,2.13090,3.86197,9.79498
36052,2.09738,4.39828,8.43503
36098,2.70314,4.04632,8.49489
36148,2.76778,4.00562,9.69202
36198,2.43258,3.70634,8.51883
36248,2.11893,3.95295,8.37996
36298,0.89306,3.81887,8.50207
36349,1.54910,3.66803,8.88515
36398,2.23865,3.33762,9.00247
36449,2.16203,2.91623,8.32250
36499,2.51878,4.82207,7.78379
36548,0.43097,4.27139,9.21556
36599,-1.89148,7.28338,8.11420
36648,0.99123,4.58264,9.35683
36698,1.11573,3.54113,10.52763
36749,1.30967,4.88671,8.58348
36798,1.04630,4.69757,8.76065
36849,1.27854,4.28096,8.28419
36898,0.79969,4.71672,8.27222
36949,0.85954,4.18280,9.33049
36998,0.55068,4.02238,9.48372
37054,-0.23464,4.29533,8.15011
37099,0.45012,3.42860,9.48851
37148,0.46210,3.18917,9.93145
37199,-0.55547,4.32645,9.69681
37248,0.14845,3.17241,8.29377
37299,0.33041,4.82207,9.41189
37348,0.30886,3.85478,8.46376
37399,0.57223,3.65366,10.72396
37448,0.99602,4.02478,9.54837
37499,0.83321,4.05111,9.10064
37548,1.23545,4.29293,8.42306
37599,1.14207,4.20674,9.07909
37648,1.39347,4.55870,8.57390
37698,1.33840,4.57546,8.49249
37748,1.33840,4.57546,8.49249
37798,1.12052,4.37673,9.24430
37848,1.12052,4.37673,9.24430
37899,1.12052,4.37673,9.24430
37949,1.12052,4.37673,9.24430
37999,1.12052,4.37673,9.24430
38057,0.95053,4.86277,8.28419
38098,1.18277,5.01840,8.62178
38149,1.47248,5.21952,8.04955
38200,1.47248,5.21952,8.04955
38249,1.12291,5.01122,7.76463
38298,1.77655,5.11417,8.64812
38349,1.64247,4.93460,8.65291
38399,1.64726,5.01601,8.54277
38449,1.76219,4.86038,8.78938
38498,1.29051,4.79094,7.88435
38549,1.02954,5.00882,8.08786
38598,0.84518,4.75503,8.38236
38649,1.96570,4.77179,8.73192
38698,1.41741,4.42701,8.92107
38749,1.98725,4.71912,8.96177
38798,1.52036,3.85718,8.49249
38849,1.88190,3.96971,8.32729
38898,1.05588,3.56268,8.69840
38949,1.22108,4.68799,8.30095
38998,2.80130,2.54751,12.14376
39053,1.29530,1.69754,11.64336
39098,1.29291,1.97767,10.70241
39149,1.85556,1.48924,9.19641
39198,3.14847,2.93299,7.83407
39249,3.37353,2.32245,8.92346
39298,3.92661,2.29372,9.31133
39349,3.64169,2.15485,8.95219
39398,4.48687,0.83081,9.00966
39449,3.67521,1.20193,9.34246
39498,5.10459,1.48445,7.68083
39548,4.67602,1.51558,8.84924
39598,5.26262,1.46051,8.08068
39648,4.75264,1.50600,8.61699
39698,4.22111,1.61614,8.30574
39748,4.82446,1.89866,8.27461
39799,4.88432,1.72867,8.52362
39848,4.84122,1.95133,8.64812
39899,4.75982,2.18358,7.52281
39948,5.46613,1.94176,8.66967
